0,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07,1.0000000000023077e-07
0,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07,1.0000000000017969e-07
0,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07,1.0000000000013991e-07
0,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07,1.0000000000010893e-07
0,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07,1.0000000000008482e-07
0,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07,1.0000000000006604e-07
0,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07,1.0000000000005141e-07
0,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07,1.0000000000004002e-07
0,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07,1.0000000000003114e-07
0,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07,1.0000000000002423e-07
0,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07,1.0000000000001886e-07
0,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07,1.0000000000001467e-07
0,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07,1.000000000000114e-07
0,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07,1.0000000000000886e-07
0,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07,1.0000000000000688e-07
0,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07,1.0000000000000534e-07
0,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07,1.0000000000000415e-07
0,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07,1.0000000000000321e-07
0,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07,1.0000000000000248e-07
0,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07,1.0000000000000191e-07
0,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07,1.0000000000000146e-07
0,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07,1.0000000000000112e-07
0,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07,1.0000000000000086e-07
0,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07,1.0000000000000064e-07
0,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07,1.0000000000000049e-07
0,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07,1.0000000000000037e-07
0,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07,1.0000000000000026e-07
0,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07,1.0000000000000018e-07
0,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07,1.0000000000000013e-07
0,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07,1.0000000000000009e-07
0,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07,1.0000000000000006e-07
0,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07,1.0000000000000004e-07
0,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08,9.999999999999998e-08
0,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08,9.999999999999997e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08,9.999999999999996e-08
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
0,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07,1e-07
