0,-0.001496836899188441,-0.0014969593738340837,-0.006341030712377514,-0.0014967687723772452,-0.012224749773050669,-0.004029629682551232,-0.008873657310057653,-0.004029117137820913,-0.011172312481943107,-0.007945899129918561,-0.012036183016947774,-0.01206408568833014,-0.0006129845711820254,-0.0006129662133144741,-0.0025967669406166136,-0.0006129861115481696,-0.006907675437545003,-0.009567222850774014,-0.012137885738731724,-0.0031335961227984517,-0.004418116434233862,0.0009789059151532392,-0.00964793507539863,-0.0006440861702464932
0,-0.0015056763527408125,-0.0015057895236487795,-0.006378461467703777,-0.0015056082978476741,-0.011745775655681063,-0.003923303200131241,-0.008795930766754686,-0.003922831702076205,-0.010734958734014506,-0.007954239371377339,-0.011970446874273007,-0.01154860027951263,-0.0007850989419993461,-0.0007850456068288287,-0.003325849674185107,-0.0007850839399648946,-0.0075944123109163075,-0.010111555704700946,-0.013101139056691722,-0.0028273937721700346,-0.005054942168968195,0.000645975473411975,-0.010561231025342465,-0.0002879874170459815
0,-0.0016773495999661814,-0.0016775082190047755,-0.007105782283777997,-0.001677263005694749,-0.013193143527896467,-0.00439623851568501,-0.009824438500013289,-0.004395596655271647,-0.011960524958574395,-0.008736756737035499,-0.012985109496536779,-0.012831476154249333,-0.0008947727941626711,-0.0008947051199803869,-0.003790446312204773,-0.0008947578726600838,-0.007750293096292897,-0.010486384281173235,-0.013763834661608371,-0.0033948949006051654,-0.005170490070732394,0.00044194525284475036,-0.011183599911871669,-0.000815162065833821
0,-0.0021780247964656193,-0.0021782684756448422,-0.00922674953136094,-0.0021778450255981277,-0.017104261274111913,-0.0057022404248515,-0.012750533199874063,-0.005701132950232441,-0.015658645549199338,-0.01115802023989999,-0.01594692899650545,-0.01647516561551913,-0.0012654824904003326,-0.0012653938981844264,-0.005360890935626572,-0.0012654557199188508,-0.007980014380917723,-0.011426184690989638,-0.015453402092012649,-0.00503846207280065,-0.0053347854980790865,-0.0002207463382605454,-0.012807724142386987,-0.0023932871251386044
0,-0.002400205300828416,-0.002400502778288172,-0.010168044995256642,-0.0023999882018818867,-0.018939105489868723,-0.006305251666406139,-0.014072571379465996,-0.006303901235460306,-0.01756935628998889,-0.01281008011656202,-0.017793684817213308,-0.018042188559076078,-0.0013880173431731378,-0.0013879091988626487,-0.005879984591849001,-0.0013879851905441373,-0.008819860179862917,-0.01276407198416061,-0.01706146046626428,-0.0055828925629565745,-0.005852828887741836,-0.000195428961979641,-0.014093894660809505,-0.0026159260772735133
0,-0.0028487206279158585,-0.0028490784689027622,-0.012068211443128387,-0.0028484277604463246,-0.02220532860613038,-0.00741908365830063,-0.016637989592473913,-0.0074173906874509445,-0.021440750372516568,-0.01622008305169691,-0.021286294742184346,-0.02094501821754367,-0.0018348528387736739,-0.0018346719125797754,-0.007772815593207163,-0.001834781391799252,-0.009769654772587146,-0.014659570467161223,-0.019749755692572642,-0.006953676662151729,-0.0065153237951907856,-0.0008738402857230701,-0.016494810534942273,-0.003699448568220844
0,-0.002914865709296704,-0.0029152326230734364,-0.012348434083256993,-0.0029145368646020997,-0.023308698225466794,-0.00773018976177443,-0.01716311211824848,-0.007728346265594281,-0.022021845202663863,-0.016342696294913493,-0.02186534888200069,-0.021980344497984274,-0.0016417371823321373,-0.0016416614986053642,-0.006954902022038495,-0.0016417075810930904,-0.009929164029985024,-0.015000712535770311,-0.01982302465927329,-0.0071769221618648025,-0.0064481136561123755,-0.00025460539284413936,-0.016341367262589352,-0.0036959991185973487
0,-0.0030128909642661555,-0.003013269215320563,-0.012763770752534171,-0.003012541320959689,-0.02417911944442251,-0.008010616712276285,-0.017760837635339834,-0.008008683067902658,-0.022842954005653993,-0.016942262633635217,-0.022548011453590377,-0.022764694170620093,-0.001694332998251574,-0.0016942820684608295,-0.007177756579204682,-0.001694312730093965,-0.009883869221146627,-0.015138301558234054,-0.020096585679566445,-0.00760048596181147,-0.006406075176632043,-0.00040605962884126406,-0.016618234477442703,-0.004122855764431343
0,-0.0029131974538574093,-0.0029135501590306654,-0.012341463482681371,-0.0029128772937168632,-0.02349277939380975,-0.0077723727115214455,-0.017200045501388796,-0.00777057905169893,-0.022276616615172794,-0.016697288454362393,-0.02206573263805084,-0.022024629008072387,-0.0015972089107583146,-0.0015971785778823048,-0.006766344806487854,-0.0015972000553031345,-0.009829471028495382,-0.01499692626939151,-0.019759681864704663,-0.007317205868845713,-0.006354990166879243,-0.00027877759361151803,-0.016284674546548916,-0.003842909433290635
0,-0.002596540684987929,-0.002596802110070368,-0.011000093183958271,-0.002596320588746011,-0.021026545953320045,-0.006948022405089426,-0.01535123197078702,-0.006946735183731693,-0.020374956649943685,-0.015998660772758418,-0.02067819299052845,-0.019532584257311757,-0.001378953045963299,-0.0013789394773787453,-0.005841762212669816,-0.0013789555587423912,-0.010027794724162176,-0.014926382149296357,-0.019251971048550427,-0.006284529192714534,-0.0064926028909748955,4.888583436387555e-05,-0.015716275420683535,-0.0027495880962254957
0,-0.0023918456187737827,-0.0023920392490803374,-0.010132988917242276,-0.0023916870334338694,-0.019431771417462926,-0.006414987520480905,-0.014155972382981063,-0.0064140439537490115,-0.019456407141402544,-0.01604991139862465,-0.02008978679758306,-0.01783820366674156,-0.0012443449742232146,-0.001244342711102053,-0.005271530043290779,-0.001244351839139161,-0.010349506692296378,-0.015210557877380338,-0.019201819200663703,-0.00560093401397485,-0.00668810980657843,0.00029930901027219216,-0.015539918881212396,-0.0019398467298041742
0,-0.0023165039448091876,-0.002316656694779401,-0.009813883854499758,-0.0023163755504150077,-0.018873715130103594,-0.006225596740150672,-0.013722939356461886,-0.0062248422071219745,-0.01929546118599734,-0.0165087644232703,-0.020298393754776226,-0.017193273550109613,-0.001173936552654122,-0.0011739424832670651,-0.004973266868610377,-0.0011739448709732802,-0.010966982185060118,-0.015963590915006702,-0.01980872933252385,-0.005247789209953322,-0.007059786754312836,0.0005875484930389597,-0.015900981804515078,-0.0013409692431864233
0,-0.0023978124893828537,-0.002397949737247966,-0.0101583337859057,-0.0023976729146437206,-0.019325119000598412,-0.0063942525362346014,-0.014154769594830308,-0.006393515390556926,-0.019902115229140444,-0.01699128007166974,-0.02067437215253238,-0.01764508419374625,-0.0013285436253310846,-0.0013285584174296558,-0.005628241112818722,-0.0013285494219940446,-0.010572050609970287,-0.015667670874987848,-0.01976736647109745,-0.005698549117581905,-0.006858283509019547,6.403325168809898e-05,-0.016053125242823745,-0.0019851714854150467
0,-0.002449485637540114,-0.0024495767554153828,-0.010377107986416835,-0.0024493240599379406,-0.019465642316139654,-0.006466825344674132,-0.014394485653084241,-0.006466159323799335,-0.020198189861662434,-0.017385725574465813,-0.020992559587696222,-0.017801429745936,-0.0014370983399880001,-0.0014371215444166782,-0.006088120300182172,-0.0014370884101233368,-0.01061803525179957,-0.015826700311931233,-0.02003363790004502,-0.005816482888608096,-0.006909161477959836,-0.0001156261053832171,-0.016324264247972217,-0.002107986102461925
0,-0.002475562847000559,-0.0024756126375882434,-0.01048745620739176,-0.0024753873734276463,-0.01932324566488187,-0.006453051538158753,-0.014465021175683164,-0.006452465494202834,-0.020225169951478307,-0.0176226982265316,-0.021047176902427876,-0.017704587048841897,-0.001570801725606745,-0.0015708343224983665,-0.006654556276124731,-0.0015707774393137661,-0.010376292263851727,-0.015643096779386044,-0.020017328906950564,-0.005965081029140493,-0.006808942776027073,-0.0005314748519548379,-0.016449470599021236,-0.0023980948512657948
0,-0.0024248660905927524,-0.002424921406457338,-0.010272859808606111,-0.0024247376020728557,-0.0188091776439817,-0.0062929413469816455,-0.01414107987470911,-0.006292465693051751,-0.018511069198819768,-0.014620959012944208,-0.019895029104409077,-0.018546752223619525,-0.001504056264992942,-0.001504094246032777,-0.006371766441335934,-0.0015040517050139833,-0.009629556271675763,-0.01423596335803944,-0.01908964928341048,-0.006039976018970559,-0.0063872475854815135,-0.0005010502174170742,-0.01584679816940979,-0.0027980381158232205
0,-0.0021895053384935383,-0.0021895072680838137,-0.009275804180441796,-0.0021894344810593634,-0.01673656147481973,-0.0056237157562725165,-0.012710277451560437,-0.005623530129560472,-0.016308870999701602,-0.012472577108967865,-0.01816871618584983,-0.01718737399633791,-0.001374383026633529,-0.0013744246249160882,-0.005822414072585401,-0.0013743818726576192,-0.009345407726823695,-0.013313245346831024,-0.018189645159542904,-0.005318223752177329,-0.006295470546128706,-0.0003932405831458389,-0.015139190407413392,-0.0022686846281563993
0,-0.0021953060713583274,-0.0021952752649086653,-0.009300308214540365,-0.0021952353715960307,-0.016698925740698194,-0.0056191573426883825,-0.012724492220954644,-0.005619056406773474,-0.017368373825998342,-0.014206373800817879,-0.018873626491980044,-0.016714943711738428,-0.001461900184456356,-0.0014619515682465943,-0.006193183376531438,-0.0014618918426979645,-0.009319705277347802,-0.013724824138981887,-0.01839473272009812,-0.005459340919912191,-0.0062343126165784555,-0.0006545933628598478,-0.01530882790320287,-0.0023743427061408157
0,-0.001671055024856499,-0.0016710241243275987,-0.007079446377957006,-0.001671061871981461,-0.012770577304436526,-0.004291254064020685,-0.009699977860105914,-0.0042913518980284004,-0.013032690399501458,-0.010163883396542575,-0.015105771956260096,-0.013585123791747564,-0.0010029530933523538,-0.0010029932228006542,-0.004248891655013263,-0.0010029660475689114,-0.008494019307344756,-0.011721402467760142,-0.015820417573366788,-0.00391073470251695,-0.005727582013712134,-2.413958463550435e-06,-0.01305357231149785,-0.0011446966261851182
0,-0.001293090171102726,-0.001293067090301797,-0.005478218166112325,-0.001293125629031577,-0.009671178569326339,-0.003270830033104583,-0.007456234055157761,-0.003270978702417029,-0.010080727212304401,-0.007874752475459636,-0.012017776634265932,-0.01071569927777278,-0.0008704051176056658,-0.0008704455085797588,-0.003687374821768465,-0.0008704297185313928,-0.006596008673798288,-0.00904459471601786,-0.0128422855589186,-0.003289414886133034,-0.004611272434230504,-0.00063714250564023,-0.010857303864809613,-0.0013049966348838511
0,-0.001110698185895132,-0.0011106668851468796,-0.004705491324126392,-0.0011107377104070677,-0.00781747531431222,-0.0026938872166642055,-0.006288917804406791,-0.002694059478353051,-0.008101152984030104,-0.006596728053463207,-0.010169961071451147,-0.009002216821192878,-0.0009498513239957281,-0.0009499032663812231,-0.004023947959140212,-0.0009498812704041362,-0.005073842965645206,-0.007116153558745198,-0.010986222091570231,-0.0031889874049713194,-0.003761092449899013,-0.0015552661877135925,-0.009673272500381806,-0.001876460829982789
0,-0.00104147763873881,-0.0010414240553537019,-0.004412137240272574,-0.001041507330340254,-0.006708155807659301,-0.0023791041252727864,-0.005749976466189128,-0.0023792947982025797,-0.007100331232209757,-0.006083352783389162,-0.009088665130595598,-0.007936604024749098,-0.0011141040592128966,-0.0011141779064346396,-0.004719820503175172,-0.0011141290277284122,-0.00401520408607641,-0.00582698648505825,-0.009858184943996734,-0.003218985946483156,-0.00321544439081086,-0.0024390902120895543,-0.009058222328516668,-0.002419352472926938
0,-0.0013337466772158138,-0.0013336201761677121,-0.005650085649562498,-0.0013337460367432155,-0.007950418888218519,-0.0028955447009246463,-0.007212151382478891,-0.002895818721861277,-0.007239776082114413,-0.004035655994874297,-0.00895104311976604,-0.010544092862786476,-0.0015483011827155007,-0.0015484425616970423,-0.006559325664975166,-0.0015482993450435841,-0.0029386061683972916,-0.004117671665458907,-0.009513703716436145,-0.004239285861840046,-0.002833271482442209,-0.003671286943598477,-0.009408087260682284,-0.004133909764230994
0,-0.0013551145907609093,-0.001354970340185368,-0.00574058584192182,-0.0013551154840731735,-0.008053667148412135,-0.002936201445174185,-0.0073219756736623495,-0.0029365167015575656,-0.00771915244002923,-0.0041764089460797375,-0.009002255551938308,-0.01077993451781616,-0.0016183078043479962,-0.0016184582874187836,-0.006855844025666763,-0.0016182986433303397,-0.002427735137642206,-0.003609857308612391,-0.009024548237853716,-0.004500752866783296,-0.0024970210140707527,-0.003903136381984532,-0.009093562836863899,-0.00456994912036118
0,-0.0017044687799682083,-0.0017042251582984657,-0.007220285453979902,-0.0017044231012540898,-0.00926621842123914,-0.003489215451392633,-0.009005391073926847,-0.0034896219256637232,-0.008532270985680792,-0.004235159414560961,-0.009909777291043191,-0.012600476508361507,-0.0023074626200459327,-0.0023076088912851165,-0.00977533859264086,-0.0023073431268491166,-0.0024400477546652104,-0.0034580435692588888,-0.010480762672579618,-0.0053993935342991906,-0.002948103345259476,-0.0056098304763414,-0.010988414937971843,-0.005907254970574092
0,-0.0017039000975850504,-0.0017036336040093887,-0.007217749019494154,-0.0017038295364646028,-0.008417295141106299,-0.0032884138904891247,-0.008802533602892619,-0.003288793501709666,-0.005819924229637356,-0.0009441408196245907,-0.007943675847156311,-0.012563694874843571,-0.002489596173935164,-0.002489736496302557,-0.010546927886865499,-0.0024894246398356424,-0.0018753985096905666,-0.0018920764229762269,-0.009826072493035659,-0.0052176066671719545,-0.002925818045431372,-0.006341319473604929,-0.010876021526962099,-0.006267736405083695
0,-0.0014005933725585952,-0.0014003318001648748,-0.005932761161141981,-0.0014005350750915667,-0.00513232555199501,-0.002281252210826002,-0.006813584947743126,-0.0022815844857054365,-0.0012414540957308353,0.0036437270673993598,-0.004105720751066367,-0.010349347116369562,-0.0024839862438299372,-0.002484112602948069,-0.010523117390770387,-0.002483771841192331,-0.000536830897645087,0.0008122284658210524,-0.007439169002844937,-0.004234305834040158,-0.002346486634636476,-0.006853201813120016,-0.009248324167461509,-0.0060435727468855635
0,-0.0011058779467798807,-0.0011056352565582336,-0.004684276346028481,-0.0011058363441044296,-0.002266935247389039,-0.0013797144740630217,-0.004958195462128402,-0.0013799661456054659,0.002172769796311758,0.006534094049446528,-0.0014147875020214021,-0.008068911768457539,-0.0023819984951604185,-0.002382107646682526,-0.01009099885593401,-0.0023817541016863944,-0.00015614367947720093,0.0020563074494187603,-0.0061045440558555025,-0.0030948179628136627,-0.002238720089193963,-0.0067654187574126695,-0.00818667826419437,-0.005177045208256653
0,-0.0008166492059561401,-0.0008164558696287764,-0.003459078406396101,-0.0008166183384415154,0.0004805892016221363,-0.0005102310346475308,-0.0031526457794353088,-0.0005103328407105874,0.005524136336448282,0.009901427103637329,0.0021121831219849084,-0.005849505559469937,-0.002363903594077,-0.00236400062486375,-0.010014178625193697,-0.002363635257137757,0.001971804802202774,0.005252550539458093,-0.002782102677295747,-0.0025334445781739325,-0.0010148220924450558,-0.007398661729981634,-0.005768239402770074,-0.005519580703058171
0,-0.0006297656785006412,-0.0006296092127897652,-0.002667454083567866,-0.0006297413800709495,0.0021891823675100576,3.5827690095749745e-05,-0.002001789817208826,3.58352301948299e-05,0.007268096191920774,0.01130580936401251,0.003984046682111579,-0.00418388137684596,-0.002330391670226905,-0.0023304757307114335,-0.009872143908124291,-0.0023301072956378685,0.00281580336941844,0.006617508560451788,-0.0012188401555592362,-0.0020163983302063085,-0.0005515761150206297,-0.007646494931589143,-0.0045857101918912735,-0.005383268520709506
0,-0.0004946000439596262,-0.0004944748960039612,-0.002094920622417701,-0.0004945811483163403,0.003574296097281455,0.0004660243168053965,-0.0011341821615764823,0.00046612471145722045,0.008851467718211973,0.012602518359012627,0.0054750396550277795,-0.002920393690898503,-0.0023388465004826804,-0.002338917302291514,-0.00990798408162787,-0.0023385500610268936,0.0033329806579306875,0.007615619568901395,-0.00029283847300989874,-0.0015986917152629129,-0.00035548839591534396,-0.008008380373983073,-0.003980749565475919,-0.0052866293905855085
0,-0.00032251079174066747,-0.00032243307163339616,-0.0013660266874932386,-0.00032250088892339933,0.004823855433164732,0.0008924195567383673,-0.00015094866681423136,0.0008926077364561422,0.010375785236434048,0.013924779981292924,0.006986682808552582,-0.00171918624498598,-0.0022152290537560274,-0.002215275739795632,-0.009384227495243038,-0.002214959695811305,0.004072948618536602,0.008735393238843819,0.0011134752147270682,-0.0012122966148382789,0.00012878789999661532,-0.007971670007484529,-0.0028301012815048158,-0.0051559040472699035
0,-0.00045490317564980486,-0.0004548012329675585,-0.0019267818095013661,-0.00045488437059776354,0.004001825743281915,0.0005972721355790456,-0.0008744983568508096,0.0005973816394135366,0.009968236075798992,0.013921617466666784,0.006820727403896294,-0.0025315170946760275,-0.0024117851461865104,-0.0024117913312535536,-0.010216795923411015,-0.002411476828797756,0.004665856991132924,0.009332111435063111,0.0013429648813475105,-0.001785830158077682,0.00043464732672887,-0.008590710238137414,-0.002887567626710485,-0.006016412987530342
0,-0.0003636733803305322,-0.00036358908843625863,-0.001540352103978309,-0.00036365636269281606,0.004696018801787755,0.0008308247407987337,-0.00034573251677744296,0.0008309788980158956,0.010648019226931302,0.014128085767120154,0.007625634954206096,-0.0016079643847278517,-0.002368785425584026,-0.0023688470426101024,-0.010034742600563362,-0.002368494689724505,0.00540749638233422,0.010139008610722925,0.0024290778003595494,-0.0017040856398127151,0.0009376439856266641,-0.008794489294161755,-0.0020400157930308095,-0.006173257677972653
0,-0.000680362505701925,-0.0006801826646030888,-0.002881576137342048,-0.0006803039783930522,0.0032464879283529775,0.0002468151171286058,-0.001954314581226181,0.0002468592760482127,0.009587137088938888,0.013235350026528708,0.006698748050767214,-0.003056174031951626,-0.002916885360670277,-0.002916995719967014,-0.012356734844722151,-0.002916440440601242,0.006110974515400729,0.010615911978074356,0.001987141833832383,-0.0028047750197502316,0.001173878939869177,-0.01029651011324412,-0.002949020405955387,-0.007741055088727247
0,-0.00083820128317864,-0.0008379676849371504,-0.003550009537354253,-0.0008381118490208047,0.0025145547411693434,-4.648272363275358e-05,-0.002758212921015364,-4.649074810225565e-05,0.009856140780859281,0.014408325122232859,0.007059707934261969,-0.004272454700177452,-0.0031681826098417173,-0.003168353594809365,-0.013421339229718008,-0.0031676692039592346,0.007135461261343124,0.011965600238000012,0.002660652927290935,-0.0034963962836094785,0.0016773523597353797,-0.011153561556209828,-0.002796309993644903,-0.008953513830223235
0,-0.0010183527060765006,-0.0010180580387436895,-0.004312933507688503,-0.001018227264656777,0.0015221667633784953,-0.00041831371046032546,-0.003712828193176725,-0.00041838350777182354,0.009574114877505625,0.015297502645731407,0.0069848704860436105,-0.005817178522271497,-0.0033825651077681487,-0.0033828106677386833,-0.014329714475214254,-0.0033820023825498376,0.00766632112075067,0.012801220912605858,0.0027299657156427664,-0.004140633999938893,0.0018424491586968787,-0.011866933612969074,-0.003092556469808525,-0.009963354510277031
0,-0.0008883709615022158,-0.0008880858455703277,-0.0037623714746136947,-0.0008882638959410633,0.0034135668734403563,0.00012746612932972587,-0.0027464308874253244,0.0001274917712455494,0.011016009448869374,0.015651224688154764,0.007998878473547985,-0.0039088214592634075,-0.0035558904153536286,-0.003556129185014964,-0.015064236932108368,-0.0035552408560971666,0.007311383991193556,0.012835136696410078,0.0022851318030454233,-0.0034836548601468414,0.001286572134784211,-0.012683679475967958,-0.003738216331693537,-0.00950728557655453
0,-0.000843406784424593,-0.0008431226636398259,-0.0035719088381860587,-0.0008433043738802141,0.004140918781393617,0.00033351481880745275,-0.0023948632457341966,0.0003335869340684467,0.012315526307305768,0.016753439538069872,0.00863801513410872,-0.0036402399835613287,-0.003586957460631017,-0.0035872781671566303,-0.015196124553755772,-0.0035863126045944087,0.007602190104204976,0.01332465038340391,0.0025056369378954153,-0.0033982485996468127,0.00139788215251607,-0.012954527407165864,-0.0036971509657155103,-0.009601271415899655
0,-0.0010491026840460664,-0.0010487364190883424,-0.004443097114429613,-0.0010489813430736737,0.0027728020428814944,-0.00014652549781571324,-0.0035404248398245635,-0.00014655982604421056,0.010768366540507453,0.01617287903626963,0.007089389961471456,-0.005599214915011373,-0.003778834137893263,-0.003779171764338292,-0.016009011535112076,-0.003778142475179865,0.007086593682487427,0.01262745021393616,0.0011043018735265946,-0.004036687378499103,0.0009871048312157338,-0.013207836667849943,-0.004993616390428346,-0.010134771008966668
0,-0.00127891262731034,-0.001278468810507059,-0.005416390859873446,-0.0012787529980023194,0.0008948256527063095,-0.0007653269689521743,-0.004902758617067342,-0.0007654976683944804,0.009157739589773171,0.015319719307565772,0.005464127744103075,-0.007625983268774434,-0.003870225727423891,-0.003870621049892712,-0.016396334608784036,-0.0038695275499847606,0.00652298108541162,0.011721559970518512,-0.0001700978831009909,-0.0046771863533754884,0.0006556410455299174,-0.013130486938058095,-0.00603589012567227,-0.010543095252262323
0,-0.0012086764916169027,-0.001208238427320511,-0.005118939360368261,-0.001208534430067033,0.0019565563835081848,-0.00046103994774015936,-0.004371211736880656,-0.00046115326439934753,0.010657631534902203,0.01665532613029556,0.006407796777712388,-0.007001349572585715,-0.003965562931470582,-0.003965937105534071,-0.016800200700257985,-0.003964817679776122,0.006601191116825252,0.012244045243998103,-0.00011511269279262633,-0.004404736452241169,0.0005086962945867752,-0.013561677090846177,-0.006205951810382845,-0.01049569749857313
0,-0.0008327098690049617,-0.0008323855961449274,-0.0035266626828550315,-0.0008326297963937901,0.005142693045180318,0.0005781747220887162,-0.002115555151250054,0.0005783448207199813,0.014000848780999385,0.01895983904455118,0.008837096425091732,-0.00420645428842123,-0.003728296737142711,-0.0037287000019383546,-0.01579519891705877,-0.0037276135662077828,0.006550593020111357,0.012911525767369406,0.00077699852683407,-0.0030756388408002687,0.0003643680147414829,-0.013291375708873586,-0.005407607553456662,-0.009260369732862414
0,-0.0007572654371568186,-0.0007569612853646846,-0.0032071482233663228,-0.0007571981454416787,0.006137769802780205,0.000870683682104552,-0.0015789155297078541,0.0008709568715045586,0.015135933271315915,0.01966982110905011,0.009495246940226774,-0.0034245686784842386,-0.003800040524092919,-0.003800411259122899,-0.01609909563427905,-0.0037993161463740458,0.0065067517491301016,0.013116250148961863,0.0007136273110435573,-0.0027814781507295976,0.00020030035579363288,-0.013595932622285591,-0.005591158699146203,-0.009086393374683036
0,-0.0005508238568687736,-0.0005505995969558316,-0.0023328242191599942,-0.000550777481876119,0.007560698473275386,0.0013642099765641576,-0.0004174421032506828,0.0013646518827289192,0.01669830253516649,0.02031611538093913,0.010386133486978186,-0.001868867454498667,-0.0035361461641330335,-0.0035365121059000963,-0.014981166043202074,-0.0035354817245690133,0.005945817534543688,0.012638730633486259,0.000828640558546396,-0.0018537367972983618,-5.198850091785482e-05,-0.012766616877676384,-0.00516777965114751,-0.007850261492173043
0,-0.0008191291689263474,-0.0008188074225259182,-0.00346913721739843,-0.0008190488188167589,0.005758846926606433,0.0007340276498316692,-0.0019157148077843852,0.000734244721707532,0.01654676383685844,0.022493848265948753,0.010309537203840473,-0.004780707442247989,-0.0037310047538326083,-0.0037313927259286245,-0.015806748186207323,-0.003730304509356328,0.0064387004841707325,0.013718213504833895,0.0007817306714284719,-0.0027246098642556386,6.37955461829133e-05,-0.013284355295691542,-0.005591577484107927,-0.009098008765700952
0,-0.0008778093557243664,-0.0008774688453382447,-0.003717656267475092,-0.0008777207661858286,0.0054744715385523154,0.0006220990819916693,-0.002217492940489325,0.0006222782673906338,0.01688557063238959,0.023759176996812903,0.010802668241376202,-0.005547559680839944,-0.0038125710138371253,-0.003812972659048755,-0.01615233796040461,-0.00381186172797414,0.00699748971041476,0.014687030162432455,0.0012756874741128306,-0.00302007404397442,0.0002959153754774934,-0.013698979684080589,-0.005424101711533339,-0.009719971702602156
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,6.418943725913317e-15,6.418943725913245e-15,2.7387493230563467e-14,6.418943725913371e-15,5.991014144185759e-14,1.9470795968603513e-14,4.043934547325389e-14,1.9042866386876332e-14,4.7072253990031404e-14,-3.4234366538204542e-15,4.9639831480396787e-14,5.734256395149277e-14,1.7117183269102348e-15,2.995507072092877e-15,1.1982028288371632e-14,2.3536126995015688e-15,-1.968476075946768e-14,4.930380657631324e-30,4.2792958172755354e-15,6.846873307640934e-15,-2.396405657674326e-14,-1.4549605778736983e-14,1.1126169124916403e-14,3.423436653820466e-15
0,4.063586265605868e-14,3.975247433744825e-14,1.6961055717311353e-13,3.9752474337448667e-14,2.9328492177850896e-13,9.805610336570563e-14,2.287975745199813e-13,9.98228800029266e-14,2.0141253664307433e-13,-8.1271725312117e-14,2.0494608991751414e-13,2.68550048857431e-13,6.183718230269834e-15,1.236743646053952e-14,4.946974584215859e-14,8.833883186099701e-15,-4.593619256771825e-14,-3.5335532744398843e-14,2.4734872921079177e-14,7.067106548879765e-14,-3.5335532744398635e-14,-1.4134213097759541e-14,7.067106548879765e-14,7.773817203767742e-14
0,8.877727145920144e-14,8.877727145920109e-14,3.7730340370160614e-13,8.877727145920133e-14,6.436352180792105e-13,2.1639459918180259e-13,5.132436006235085e-13,2.163945991818033e-13,5.32663628755213e-13,-8.877727145920163e-14,4.105948804988103e-13,6.325380591468095e-13,2.2194317864800632e-14,3.329147679720039e-14,1.4426306612120407e-13,2.774289733100057e-14,-5.548579466200118e-14,-4.43886357296007e-14,7.768011252680125e-14,2.55234655445204e-13,-5.548579466200091e-14,6.310887241768095e-30,1.997488607832032e-13,2.6633181437760414e-13
0,1.6112343716379444e-13,1.6112343716379313e-13,6.916518278250702e-13,1.6112343716379472e-13,1.2103906986938732e-12,4.0870335280571877e-13,9.510212632594722e-13,4.047735128748987e-13,8.960035042279369e-13,9.431615833978175e-14,8.331260653347489e-13,1.2103906986938724e-12,3.1438719446594334e-14,4.715807916989105e-14,2.2007103612615994e-13,3.9298399308242626e-14,-1.1003551806307942e-13,9.431615833978234e-14,1.5719359723297055e-13,3.9298399308242636e-13,-1.5719359723297055e-13,-7.859679861648529e-14,2.9866783474264396e-13,3.4582591391253506e-13
0,1.9470832865438676e-13,1.894459413934557e-13,8.209324127049816e-13,1.9470832865438656e-13,1.5576666292350937e-12,5.157139515710731e-13,1.1682499719263202e-12,5.104515643101481e-13,9.893288050547298e-13,-2.7767903863779616e-28,1.052477452185883e-12,1.7681621196722717e-12,5.2623872609294243e-14,8.946058343579904e-14,3.788918827869178e-13,7.367342165301113e-14,-1.2629729426230488e-13,3.155443620884047e-29,2.525945885246097e-13,7.156846674863941e-13,-1.4734684330602229e-13,4.2099098087434935e-14,5.893873732240892e-13,7.156846674863941e-13
0,1.9470832865438676e-13,1.894459413934557e-13,8.209324127049816e-13,1.9470832865438656e-13,1.5576666292350937e-12,5.157139515710731e-13,1.1682499719263202e-12,5.104515643101481e-13,9.893288050547298e-13,-2.7767903863779616e-28,1.052477452185883e-12,1.7681621196722717e-12,5.2623872609294243e-14,8.946058343579904e-14,3.788918827869178e-13,7.367342165301113e-14,-1.2629729426230488e-13,3.155443620884047e-29,2.525945885246097e-13,7.156846674863941e-13,-1.4734684330602229e-13,4.2099098087434935e-14,5.893873732240892e-13,7.156846674863941e-13
0,1.9470832865438676e-13,1.894459413934557e-13,8.209324127049816e-13,1.9470832865438656e-13,1.5576666292350937e-12,5.157139515710731e-13,1.1682499719263202e-12,5.104515643101481e-13,9.893288050547298e-13,-2.7767903863779616e-28,1.052477452185883e-12,1.7681621196722717e-12,5.2623872609294243e-14,8.946058343579904e-14,3.788918827869178e-13,7.367342165301113e-14,-1.2629729426230488e-13,3.155443620884047e-29,2.525945885246097e-13,7.156846674863941e-13,-1.4734684330602229e-13,4.2099098087434935e-14,5.893873732240892e-13,7.156846674863941e-13
